customer_id,segment,kyc_status,risk_score,country_iso2,effective_from,effective_to,is_current,updated_at
C0017,Gold,VERIFIED,60,AU,2025-10-25 16:20:05,2025-12-19 16:20:05,0,2026-03-09 16:20:05
C0017,SMB,VERIFIED,50,IN,2025-12-19 16:20:05,2026-02-08 16:20:05,0,2026-03-09 16:20:05
C0017,SMB,VERIFIED,74,AU,2026-02-08 16:20:05,,1,2026-03-09 16:20:05
C0018,Bronze,PENDING,82,JP,2025-05-03 16:20:05,,1,2026-03-09 16:20:05
C0019,SMB,REJECTED,91,IN,2025-06-01 16:20:05,2025-08-22 16:20:05,0,2026-03-09 16:20:05
C0019,Bronze,REJECTED,9,FR,2025-08-12 16:20:05,2025-11-09 16:20:05,0,2026-03-09 16:20:05
C0019,Gold,REJECTED,58,JP,2025-11-09 16:20:05,,1,2026-03-09 16:20:05
C0020,Enterprise,PENDING,18,CA,2025-06-09 16:20:05,,1,2026-03-09 16:20:05
C0021,Gold,VERIFIED,69,JP,2025-10-26 16:20:05,,1,2026-03-09 16:20:05
C0022,Enterprise,VERIFIED,29,CA,2025-05-08 16:20:05,,1,2026-03-09 16:20:05
C0023,Gold,PENDING,65,GB,2025-11-09 16:20:05,2026-01-21 16:20:05,0,2026-03-09 16:20:05
C0023,SMB,PENDING,45,CA,2026-01-21 16:20:05,,1,2026-03-09 16:20:05
C0024,Gold,REJECTED,4,FR,2025-09-23 16:20:05,2025-12-11 16:20:05,0,2026-03-09 16:20:05
C0024,Gold,VERIFIED,41,FR,2025-12-11 16:20:05,,1,2026-03-09 16:20:05
C0025,Gold,VERIFIED,30,BR,2025-05-26 16:20:05,2025-08-18 16:20:05,0,2026-03-09 16:20:05
C0025,Silver,VERIFIED,79,DE,2025-08-18 16:20:05,,1,2026-03-09 16:20:05
C0026,Enterprise,PENDING,13,IN,2025-11-14 16:20:05,,1,2026-03-09 16:20:05
C0027,Enterprise,PENDING,40,CA,2025-05-06 16:20:05,2025-07-11 16:20:05,0,2026-03-09 16:20:05
C0027,Bronze,REJECTED,51,JP,2025-07-11 16:20:05,,1,2026-03-09 16:20:05
C0028,Bronze,VERIFIED,91,JP,2025-10-30 16:20:05,,1,2026-03-09 16:20:05
C0029,Enterprise,PENDING,76,AU,2025-04-13 16:20:05,,1,2026-03-09 16:20:05
C0030,Silver,VERIFIED,76,CA,2025-11-02 16:20:05,2026-01-25 16:20:05,0,2026-03-09 16:20:05
C0030,Gold,VERIFIED,16,DE,2026-01-25 16:20:05,2026-03-08 16:20:05,0,2026-03-09 16:20:05
C0030,Gold,VERIFIED,91,DE,2026-03-08 16:20:05,,1,2026-03-09 16:20:05
C0031,Silver,VERIFIED,22,CA,2025-06-14 16:20:05,2025-08-17 16:20:05,0,2026-03-09 16:20:05
C0031,Bronze,VERIFIED,30,GB,2025-08-08 16:20:05,,1,2026-03-09 16:20:05
C0032,Bronze,VERIFIED,77,GB,2025-08-27 16:20:05,,1,2026-03-09 16:20:05
C0033,SMB,REJECTED,53,BR,2025-09-26 16:20:05,2025-12-18 16:20:05,0,2026-03-09 16:20:05
C0033,Gold,VERIFIED,95,US,2025-12-18 16:20:05,,1,2026-03-09 16:20:05
C0034,Enterprise,REJECTED,43,US,2025-10-30 16:20:05,2025-12-23 16:20:05,0,2026-03-09 16:20:05
C0034,Enterprise,REJECTED,43,CA,2025-12-23 16:20:05,2026-03-01 16:20:05,0,2026-03-09 16:20:05
C0034,Silver,REJECTED,76,DE,2026-03-01 16:20:05,,1,2026-03-09 16:20:05
C0035,Enterprise,VERIFIED,23,CA,2025-08-21 16:20:05,2025-11-12 16:20:05,0,2026-03-09 16:20:05
C0035,Silver,REJECTED,87,BR,2025-11-12 16:20:05,,1,2026-03-09 16:20:05
C0036,Enterprise,REJECTED,90,BR,2025-03-21 16:20:05,2025-06-11 16:20:05,0,2026-03-09 16:20:05
C0036,SMB,VERIFIED,56,JP,2025-06-11 16:20:05,2025-08-07 16:20:05,0,2026-03-09 16:20:05
C0036,Bronze,PENDING,30,IN,2025-08-07 16:20:05,,1,2026-03-09 16:20:05
C0037,SMB,REJECTED,90,DE,2025-10-29 16:20:05,2026-01-02 16:20:05,0,2026-03-09 16:20:05
C0037,SMB,PENDING,96,BR,2026-01-02 16:20:05,,1,2026-03-09 16:20:05
C0038,Enterprise,VERIFIED,0,FR,2025-10-26 16:20:05,,1,2026-03-09 16:20:05
C0039,Enterprise,PENDING,30,DE,2025-08-06 16:20:05,,1,2026-03-09 16:20:05
C0040,Silver,PENDING,93,IN,2025-11-24 16:20:05,,1,2026-03-09 16:20:05
C0041,Bronze,REJECTED,94,BR,2025-09-11 16:20:05,2025-11-04 16:20:05,0,2026-03-09 16:20:05
C0041,Silver,REJECTED,56,US,2025-11-04 16:20:05,,1,2026-03-09 16:20:05
C0042,SMB,VERIFIED,8,BR,2025-06-25 16:20:05,,1,2026-03-09 16:20:05
C0043,Enterprise,REJECTED,15,AU,2025-07-01 16:20:05,,1,2026-03-09 16:20:05
C0044,Gold,PENDING,13,GB,2025-03-31 16:20:05,,1,2026-03-09 16:20:05
C0045,Enterprise,PENDING,96,FR,2025-05-18 16:20:05,2025-07-20 16:20:05,0,2026-03-09 16:20:05
C0045,SMB,VERIFIED,58,CA,2025-07-20 16:20:05,2025-09-21 16:20:05,0,2026-03-09 16:20:05
C0045,SMB,VERIFIED,56,US,2025-09-21 16:20:05,,1,2026-03-09 16:20:05
C0046,Silver,REJECTED,78,US,2025-09-16 16:20:05,,1,2026-03-09 16:20:05
C0047,Bronze,VERIFIED,66,GB,2025-06-05 16:20:05,,1,2026-03-09 16:20:05
C0048,Silver,PENDING,77,BR,2025-06-09 16:20:05,,1,2026-03-09 16:20:05
C0049,Enterprise,REJECTED,75,CA,2025-03-31 16:20:05,2025-06-03 16:20:05,0,2026-03-09 16:20:05
C0049,Gold,REJECTED,30,AU,2025-06-03 16:20:05,,1,2026-03-09 16:20:05
C0050,Enterprise,PENDING,98,BR,2025-08-02 16:20:05,2025-10-15 16:20:05,0,2026-03-09 16:20:05
C0050,Silver,REJECTED,58,FR,2025-10-15 16:20:05,2025-12-05 16:20:05,0,2026-03-09 16:20:05
C0050,SMB,PENDING,60,JP,2025-12-05 16:20:05,,1,2026-03-09 16:20:05
