rate_date,quote_currency,base_currency,fx_rate,source,ingested_at
2025-07-31,EUR,USD,0.9248,API_PRIMARY,2026-03-09 16:20:05
2025-08-01,EUR,USD,0.9137,API_PRIMARY,2026-03-09 16:20:05
2025-08-02,EUR,USD,0.9245,API_PRIMARY,2026-03-09 16:20:05
2025-08-03,EUR,USD,0.9098,API_PRIMARY,2026-03-09 16:20:05
2025-08-04,EUR,USD,0.9335,API_PRIMARY,2026-03-09 16:20:05
2025-08-05,EUR,USD,0.923,API_PRIMARY,2026-03-09 16:20:05
2025-08-06,EUR,USD,0.9173,API_PRIMARY,2026-03-09 16:20:05
2025-08-07,EUR,USD,0.9193,API_PRIMARY,2026-03-09 16:20:05
2025-08-08,EUR,USD,0.9085,API_PRIMARY,2026-03-09 16:20:05
2025-08-09,EUR,USD,0.9266,API_PRIMARY,2026-03-09 16:20:05
2025-08-10,EUR,USD,0.9244,API_PRIMARY,2026-03-09 16:20:05
2025-08-11,EUR,USD,0.916,API_PRIMARY,2026-03-09 16:20:05
2025-08-12,EUR,USD,0.9268,API_PRIMARY,2026-03-09 16:20:05
2025-08-13,EUR,USD,0.9224,API_PRIMARY,2026-03-09 16:20:05
2025-08-14,EUR,USD,0.921,API_PRIMARY,2026-03-09 16:20:05
2025-08-15,EUR,USD,0.9069,API_PRIMARY,2026-03-09 16:20:05
2025-08-16,EUR,USD,0.9173,API_PRIMARY,2026-03-09 16:20:05
2025-08-17,EUR,USD,0.9108,API_PRIMARY,2026-03-09 16:20:05
2025-08-18,EUR,USD,0.9177,API_PRIMARY,2026-03-09 16:20:05
2025-08-19,EUR,USD,0.9388,API_PRIMARY,2026-03-09 16:20:05
2025-08-20,EUR,USD,0.9287,API_PRIMARY,2026-03-09 16:20:05
2025-08-21,EUR,USD,0.9042,API_PRIMARY,2026-03-09 16:20:05
2025-08-22,EUR,USD,0.924,API_PRIMARY,2026-03-09 16:20:05
2025-08-23,EUR,USD,0.9252,API_PRIMARY,2026-03-09 16:20:05
2025-08-24,EUR,USD,0.9224,API_PRIMARY,2026-03-09 16:20:05
2025-08-25,EUR,USD,0.9371,API_PRIMARY,2026-03-09 16:20:05
2025-08-26,EUR,USD,0.9128,API_PRIMARY,2026-03-09 16:20:05
2025-08-27,EUR,USD,0.9181,API_PRIMARY,2026-03-09 16:20:05
2025-08-28,EUR,USD,0.9152,API_PRIMARY,2026-03-09 16:20:05
2025-08-29,EUR,USD,0.9163,API_PRIMARY,2026-03-09 16:20:05
2025-08-30,EUR,USD,0.9095,API_PRIMARY,2026-03-09 16:20:05
2025-08-31,EUR,USD,0.9197,API_PRIMARY,2026-03-09 16:20:05
2025-09-01,EUR,USD,0.9063,API_PRIMARY,2026-03-09 16:20:05
2025-09-02,EUR,USD,0.9078,API_PRIMARY,2026-03-09 16:20:05
2025-09-03,EUR,USD,0.9099,API_PRIMARY,2026-03-09 16:20:05
2025-09-04,EUR,USD,0.919,API_PRIMARY,2026-03-09 16:20:05
2025-09-05,EUR,USD,0.9188,API_PRIMARY,2026-03-09 16:20:05
2025-09-06,EUR,USD,0.9123,API_PRIMARY,2026-03-09 16:20:05
2025-09-07,EUR,USD,0.9266,API_PRIMARY,2026-03-09 16:20:05
2025-09-08,EUR,USD,0.9145,API_PRIMARY,2026-03-09 16:20:05
2025-09-09,EUR,USD,0.9145,API_PRIMARY,2026-03-09 16:20:05
2025-09-10,EUR,USD,0.9255,API_PRIMARY,2026-03-09 16:20:05
2025-09-11,EUR,USD,0.9187,API_PRIMARY,2026-03-09 16:20:05
2025-09-12,EUR,USD,0.9166,API_PRIMARY,2026-03-09 16:20:05
2025-09-13,EUR,USD,0.9133,API_PRIMARY,2026-03-09 16:20:05
2025-09-14,EUR,USD,0.9101,API_PRIMARY,2026-03-09 16:20:05
2025-09-15,EUR,USD,0.9282,API_PRIMARY,2026-03-09 16:20:05
2025-09-16,EUR,USD,0.9123,API_PRIMARY,2026-03-09 16:20:05
2025-09-17,EUR,USD,0.9274,API_PRIMARY,2026-03-09 16:20:05
2025-09-18,EUR,USD,0.9224,API_PRIMARY,2026-03-09 16:20:05
2025-09-19,EUR,USD,0.919,API_PRIMARY,2026-03-09 16:20:05
2025-09-20,EUR,USD,0.9199,API_PRIMARY,2026-03-09 16:20:05
2025-09-21,EUR,USD,0.9096,API_PRIMARY,2026-03-09 16:20:05
2025-09-22,EUR,USD,0.9092,API_PRIMARY,2026-03-09 16:20:05
2025-09-23,EUR,USD,0.9169,API_PRIMARY,2026-03-09 16:20:05
2025-09-24,EUR,USD,0.9294,API_PRIMARY,2026-03-09 16:20:05
2025-09-25,EUR,USD,0.9204,API_PRIMARY,2026-03-09 16:20:05
2025-09-26,EUR,USD,0.9303,API_PRIMARY,2026-03-09 16:20:05
2025-09-27,EUR,USD,0.9097,API_PRIMARY,2026-03-09 16:20:05
2025-09-28,EUR,USD,0.9282,API_PRIMARY,2026-03-09 16:20:05
2025-09-29,EUR,USD,0.922,API_PRIMARY,2026-03-09 16:20:05
2025-09-30,EUR,USD,0.9269,API_PRIMARY,2026-03-09 16:20:05
2025-10-01,EUR,USD,0.9091,API_PRIMARY,2026-03-09 16:20:05
2025-10-02,EUR,USD,0.9302,API_PRIMARY,2026-03-09 16:20:05
2025-10-03,EUR,USD,0.9205,API_PRIMARY,2026-03-09 16:20:05
2025-10-04,EUR,USD,0.9091,API_PRIMARY,2026-03-09 16:20:05
2025-10-05,EUR,USD,0.9199,API_PRIMARY,2026-03-09 16:20:05
2025-10-06,EUR,USD,0.927,API_PRIMARY,2026-03-09 16:20:05
2025-10-07,EUR,USD,0.9244,API_PRIMARY,2026-03-09 16:20:05
2025-10-08,EUR,USD,0.9232,API_PRIMARY,2026-03-09 16:20:05
2025-10-09,EUR,USD,0.92,API_PRIMARY,2026-03-09 16:20:05
2025-10-10,EUR,USD,0.9207,API_PRIMARY,2026-03-09 16:20:05
2025-10-11,EUR,USD,0.9188,API_PRIMARY,2026-03-09 16:20:05
2025-10-12,EUR,USD,0.9239,API_PRIMARY,2026-03-09 16:20:05
2025-10-13,EUR,USD,0.9153,API_PRIMARY,2026-03-09 16:20:05
2025-10-14,EUR,USD,0.9249,API_PRIMARY,2026-03-09 16:20:05
2025-10-15,EUR,USD,0.9062,API_PRIMARY,2026-03-09 16:20:05
2025-10-16,EUR,USD,0.9133,API_PRIMARY,2026-03-09 16:20:05
2025-10-17,EUR,USD,0.9217,API_PRIMARY,2026-03-09 16:20:05
2025-10-18,EUR,USD,0.9217,,
2025-10-19,EUR,USD,0.9135,API_PRIMARY,2026-03-09 16:20:05
2025-10-20,EUR,USD,0.9212,API_PRIMARY,2026-03-09 16:20:05
2025-10-21,EUR,USD,0.9071,API_PRIMARY,2026-03-09 16:20:05
2025-10-22,EUR,USD,0.9313,API_PRIMARY,2026-03-09 16:20:05
2025-10-23,EUR,USD,0.9337,API_PRIMARY,2026-03-09 16:20:05
2025-10-24,EUR,USD,0.9121,API_PRIMARY,2026-03-09 16:20:05
2025-10-25,EUR,USD,0.9098,API_PRIMARY,2026-03-09 16:20:05
2025-10-26,EUR,USD,0.9098,,
2025-10-27,EUR,USD,0.9167,API_PRIMARY,2026-03-09 16:20:05
2025-10-28,EUR,USD,0.9305,API_PRIMARY,2026-03-09 16:20:05
2025-10-29,EUR,USD,0.9216,API_PRIMARY,2026-03-09 16:20:05
2025-10-30,EUR,USD,0.918,API_PRIMARY,2026-03-09 16:20:05
2025-10-31,EUR,USD,0.9064,API_PRIMARY,2026-03-09 16:20:05
2025-11-01,EUR,USD,0.9309,API_PRIMARY,2026-03-09 16:20:05
2025-11-02,EUR,USD,0.9328,API_PRIMARY,2026-03-09 16:20:05
2025-11-03,EUR,USD,0.9224,API_PRIMARY,2026-03-09 16:20:05
2025-11-04,EUR,USD,0.9137,API_PRIMARY,2026-03-09 16:20:05
2025-11-05,EUR,USD,0.9351,API_PRIMARY,2026-03-09 16:20:05
2025-11-06,EUR,USD,0.9055,API_PRIMARY,2026-03-09 16:20:05
2025-11-07,EUR,USD,0.9295,API_PRIMARY,2026-03-09 16:20:05
2025-11-08,EUR,USD,0.9116,API_PRIMARY,2026-03-09 16:20:05
2025-11-09,EUR,USD,0.9327,API_PRIMARY,2026-03-09 16:20:05
2025-11-10,EUR,USD,0.9253,API_PRIMARY,2026-03-09 16:20:05
2025-11-11,EUR,USD,0.9084,API_PRIMARY,2026-03-09 16:20:05
2025-11-12,EUR,USD,0.9045,API_PRIMARY,2026-03-09 16:20:05
2025-11-13,EUR,USD,0.9077,API_PRIMARY,2026-03-09 16:20:05
2025-11-14,EUR,USD,0.9304,API_PRIMARY,2026-03-09 16:20:05
2025-11-15,EUR,USD,0.8988,API_PRIMARY,2026-03-09 16:20:05
2025-11-16,EUR,USD,0.9026,API_PRIMARY,2026-03-09 16:20:05
2025-11-17,EUR,USD,0.9095,API_PRIMARY,2026-03-09 16:20:05
2025-11-18,EUR,USD,0.9077,API_PRIMARY,2026-03-09 16:20:05
2025-11-19,EUR,USD,0.9191,API_PRIMARY,2026-03-09 16:20:05
2025-11-20,EUR,USD,0.9119,API_PRIMARY,2026-03-09 16:20:05
2025-11-21,EUR,USD,0.9112,API_PRIMARY,2026-03-09 16:20:05
2025-11-22,EUR,USD,0.9341,API_PRIMARY,2026-03-09 16:20:05
2025-11-23,EUR,USD,0.91,API_PRIMARY,2026-03-09 16:20:05
2025-11-24,EUR,USD,0.9131,API_PRIMARY,2026-03-09 16:20:05
2025-11-25,EUR,USD,0.9189,API_PRIMARY,2026-03-09 16:20:05
2025-11-26,EUR,USD,0.9069,API_PRIMARY,2026-03-09 16:20:05
2025-11-27,EUR,USD,0.9292,API_PRIMARY,2026-03-09 16:20:05
2025-11-28,EUR,USD,0.9139,API_PRIMARY,2026-03-09 16:20:05
2025-11-29,EUR,USD,0.9106,API_PRIMARY,2026-03-09 16:20:05
2025-11-30,EUR,USD,0.9153,API_PRIMARY,2026-03-09 16:20:05
2025-12-01,EUR,USD,0.9236,API_PRIMARY,2026-03-09 16:20:05
2025-12-02,EUR,USD,0.9195,API_PRIMARY,2026-03-09 16:20:05
2025-12-03,EUR,USD,0.9087,API_PRIMARY,2026-03-09 16:20:05
2025-12-04,EUR,USD,0.9087,,
2025-12-05,EUR,USD,0.9367,API_PRIMARY,2026-03-09 16:20:05
2025-12-06,EUR,USD,0.9128,API_PRIMARY,2026-03-09 16:20:05
2025-12-07,EUR,USD,0.9324,API_PRIMARY,2026-03-09 16:20:05
2025-12-08,EUR,USD,0.9116,API_PRIMARY,2026-03-09 16:20:05
2025-12-09,EUR,USD,0.9116,,
2025-12-10,EUR,USD,0.9093,API_PRIMARY,2026-03-09 16:20:05
2025-12-11,EUR,USD,0.9228,API_PRIMARY,2026-03-09 16:20:05
2025-12-12,EUR,USD,0.9118,API_PRIMARY,2026-03-09 16:20:05
2025-12-13,EUR,USD,0.9359,API_PRIMARY,2026-03-09 16:20:05
2025-12-14,EUR,USD,0.9194,API_PRIMARY,2026-03-09 16:20:05
2025-12-15,EUR,USD,0.92,API_PRIMARY,2026-03-09 16:20:05
2025-12-16,EUR,USD,0.9143,API_PRIMARY,2026-03-09 16:20:05
2025-12-17,EUR,USD,0.9226,API_PRIMARY,2026-03-09 16:20:05
2025-12-18,EUR,USD,0.9158,API_PRIMARY,2026-03-09 16:20:05
2025-12-19,EUR,USD,0.921,API_PRIMARY,2026-03-09 16:20:05
2025-12-20,EUR,USD,0.9056,API_PRIMARY,2026-03-09 16:20:05
2025-12-21,EUR,USD,0.9275,API_PRIMARY,2026-03-09 16:20:05
2025-12-22,EUR,USD,0.9164,API_PRIMARY,2026-03-09 16:20:05
2025-12-23,EUR,USD,0.9117,API_PRIMARY,2026-03-09 16:20:05
2025-12-24,EUR,USD,0.9154,API_PRIMARY,2026-03-09 16:20:05
2025-12-25,EUR,USD,0.9112,API_PRIMARY,2026-03-09 16:20:05
2025-12-26,EUR,USD,0.9266,API_PRIMARY,2026-03-09 16:20:05
2025-12-27,EUR,USD,0.9145,API_PRIMARY,2026-03-09 16:20:05
2025-12-28,EUR,USD,0.9016,API_PRIMARY,2026-03-09 16:20:05
2025-12-29,EUR,USD,0.9184,API_PRIMARY,2026-03-09 16:20:05
2025-12-30,EUR,USD,0.915,API_PRIMARY,2026-03-09 16:20:05
2025-12-31,EUR,USD,0.9285,API_PRIMARY,2026-03-09 16:20:05
2026-01-01,EUR,USD,0.9364,API_PRIMARY,2026-03-09 16:20:05
2026-01-02,EUR,USD,0.9137,API_PRIMARY,2026-03-09 16:20:05
2026-01-03,EUR,USD,0.9224,API_PRIMARY,2026-03-09 16:20:05
2026-01-04,EUR,USD,0.932,API_PRIMARY,2026-03-09 16:20:05
2026-01-05,EUR,USD,0.932,,
2026-01-06,EUR,USD,0.9339,API_PRIMARY,2026-03-09 16:20:05
2026-01-07,EUR,USD,0.925,API_PRIMARY,2026-03-09 16:20:05
2026-01-08,EUR,USD,0.9214,API_PRIMARY,2026-03-09 16:20:05
2026-01-09,EUR,USD,0.9254,API_PRIMARY,2026-03-09 16:20:05
2026-01-10,EUR,USD,0.9062,API_PRIMARY,2026-03-09 16:20:05
2026-01-11,EUR,USD,0.9169,API_PRIMARY,2026-03-09 16:20:05
2026-01-12,EUR,USD,0.9274,API_PRIMARY,2026-03-09 16:20:05
2026-01-13,EUR,USD,0.9156,API_PRIMARY,2026-03-09 16:20:05
2026-01-14,EUR,USD,0.9281,API_PRIMARY,2026-03-09 16:20:05
2026-01-15,EUR,USD,0.9287,API_PRIMARY,2026-03-09 16:20:05
2026-01-16,EUR,USD,0.9366,API_PRIMARY,2026-03-09 16:20:05
2026-01-17,EUR,USD,0.9111,API_PRIMARY,2026-03-09 16:20:05
2026-01-18,EUR,USD,0.9117,API_PRIMARY,2026-03-09 16:20:05
2026-01-19,EUR,USD,0.9239,API_PRIMARY,2026-03-09 16:20:05
2026-01-20,EUR,USD,0.9242,API_PRIMARY,2026-03-09 16:20:05
2026-01-21,EUR,USD,0.9226,API_PRIMARY,2026-03-09 16:20:05
2026-01-22,EUR,USD,0.9322,API_PRIMARY,2026-03-09 16:20:05
2026-01-23,EUR,USD,0.9251,API_PRIMARY,2026-03-09 16:20:05
2026-01-24,EUR,USD,0.9251,API_PRIMARY,2026-03-09 16:20:05
2026-01-25,EUR,USD,0.9156,API_PRIMARY,2026-03-09 16:20:05
2026-01-26,EUR,USD,0.9194,API_PRIMARY,2026-03-09 16:20:05
2026-01-27,EUR,USD,0.9197,API_PRIMARY,2026-03-09 16:20:05
2026-01-28,EUR,USD,0.9272,API_PRIMARY,2026-03-09 16:20:05
2026-01-29,EUR,USD,0.912,API_PRIMARY,2026-03-09 16:20:05
2026-01-30,EUR,USD,0.9116,API_PRIMARY,2026-03-09 16:20:05
2026-01-31,EUR,USD,0.9197,API_PRIMARY,2026-03-09 16:20:05
2026-02-01,EUR,USD,0.9175,API_PRIMARY,2026-03-09 16:20:05
2026-02-02,EUR,USD,0.9073,API_PRIMARY,2026-03-09 16:20:05
2026-02-03,EUR,USD,0.9275,API_PRIMARY,2026-03-09 16:20:05
2026-02-04,EUR,USD,0.9278,API_PRIMARY,2026-03-09 16:20:05
2026-02-05,EUR,USD,0.9328,API_PRIMARY,2026-03-09 16:20:05
2026-02-06,EUR,USD,0.9311,API_PRIMARY,2026-03-09 16:20:05
2026-02-07,EUR,USD,0.9189,API_PRIMARY,2026-03-09 16:20:05
2026-02-08,EUR,USD,0.9359,API_PRIMARY,2026-03-09 16:20:05
2026-02-09,EUR,USD,0.9201,API_PRIMARY,2026-03-09 16:20:05
2026-02-10,EUR,USD,0.9385,API_PRIMARY,2026-03-09 16:20:05
2026-02-11,EUR,USD,0.9172,API_PRIMARY,2026-03-09 16:20:05
2026-02-12,EUR,USD,0.9202,API_PRIMARY,2026-03-09 16:20:05
2026-02-13,EUR,USD,0.909,API_PRIMARY,2026-03-09 16:20:05
2026-02-14,EUR,USD,0.909,,
2026-02-15,EUR,USD,0.9122,API_PRIMARY,2026-03-09 16:20:05
2026-02-16,EUR,USD,0.9176,API_PRIMARY,2026-03-09 16:20:05
2026-02-17,EUR,USD,0.9101,API_PRIMARY,2026-03-09 16:20:05
